rank,prev_rank,rank_change,name,league,off,def,spi
1,1,0,Manchester City,Barclays Premier League,3.12,0.2,94.75
2,2,0,Liverpool,Barclays Premier League,2.82,0.22,92.89
3,4,1,Bayern Munich,German Bundesliga,3.16,0.39,92.57
4,3,-1,Barcelona,Spanish Primera Division,3.23,0.43,92.43
5,5,0,Paris Saint-Germain,French Ligue 1,2.96,0.44,90.54
6,8,2,Atletico Madrid,Spanish Primera Division,2.18,0.27,86.92
7,6,-1,Real Madrid,Spanish Primera Division,2.79,0.59,86.77
8,7,-1,Juventus,Italy Serie A,2.42,0.4,86.55
9,9,0,Chelsea,Barclays Premier League,2.48,0.47,85.96
10,11,1,Tottenham Hotspur,Barclays Premier League,2.36,0.51,83.73
11,10,-1,Ajax,Dutch Eredivisie,3.1,1,82.96
12,13,1,Valencia,Spanish Primera Division,2.11,0.43,82.57
13,15,2,Arsenal,Barclays Premier League,2.41,0.63,81.93
14,12,-2,Napoli,Italy Serie A,2.26,0.55,81.81
15,14,-1,Sevilla FC,Spanish Primera Division,2.36,0.61,81.78
16,16,0,Borussia Dortmund,German Bundesliga,2.36,0.62,81.57
17,19,2,RB Leipzig,German Bundesliga,2.18,0.51,81.53
18,20,2,Internazionale,Italy Serie A,2.2,0.54,81.16
19,22,3,FC Porto,Portuguese Liga,2.28,0.65,79.87
20,17,-3,Manchester United,Barclays Premier League,2.37,0.71,79.77
21,21,0,Eibar,Spanish Primera Division,2.2,0.62,79.43
22,25,3,Atalanta,Italy Serie A,2.36,0.73,79.16
23,18,-5,Getafe,Spanish Primera Division,1.88,0.45,78.62
24,31,7,FC Salzburg,Austrian T-Mobile Bundesliga,2.53,0.9,77.99
25,24,-1,Olympiacos,Greek Super League,2.31,0.76,77.95
26,23,-3,Athletic Bilbao,Spanish Primera Division,1.91,0.5,77.95
27,30,3,PSV,Dutch Eredivisie,2.49,0.88,77.89
28,27,-1,Eintracht Frankfurt,German Bundesliga,2.16,0.68,77.57
29,29,0,Bayer Leverkusen,German Bundesliga,2.31,0.79,77.19
30,28,-2,PAOK Salonika,Greek Super League,2.24,0.75,77.14
31,26,-5,Benfica,Portuguese Liga,2.21,0.74,77.07
32,39,7,Leganes,Spanish Primera Division,1.82,0.5,76.57
33,33,0,Lazio,Italy Serie A,2,0.62,76.57
34,32,-2,Real Sociedad,Spanish Primera Division,2.02,0.64,76.41
35,34,-1,TSG Hoffenheim,German Bundesliga,2.52,1.01,75.75
36,35,-1,Lyon,French Ligue 1,2.2,0.81,75.14
37,40,3,Villarreal,Spanish Primera Division,2.14,0.82,74.06
38,37,-1,AC Milan,Italy Serie A,1.86,0.63,74.01
39,36,-3,Young Boys,Swiss Raiffeisen Super League,2.29,0.96,73.44
40,38,-2,AS Roma,Italy Serie A,2.24,0.94,73.06
41,45,4,Leicester City,Barclays Premier League,1.93,0.73,72.86
42,52,10,Everton,Barclays Premier League,1.9,0.71,72.75
43,43,0,Galatasaray,Turkish Turkcell Super Lig,2.2,0.93,72.58
44,42,-2,Girona FC,Spanish Primera Division,1.96,0.77,72.33
45,46,1,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.73,0.61,72.07
46,48,2,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
47,63,16,FC Krasnodar,Russian Premier Liga,1.91,0.76,71.49
48,44,-4,Real Betis,Spanish Primera Division,1.89,0.76,71.3
49,41,-8,CSKA Moscow,Russian Premier Liga,1.74,0.66,71.1
50,50,0,Espanyol,Spanish Primera Division,1.89,0.78,70.91
51,65,14,Club Brugge,Belgian Jupiler League,2.16,0.98,70.87
52,49,-3,Crystal Palace,Barclays Premier League,1.89,0.78,70.82
53,51,-2,Wolverhampton,Barclays Premier League,1.81,0.74,70.44
54,47,-7,Alavés,Spanish Primera Division,1.82,0.74,70.38
55,53,-2,Werder Bremen,German Bundesliga,2.06,0.96,69.71
56,57,1,Watford,Barclays Premier League,2.02,0.93,69.66
57,55,-2,Palmeiras,Brasileiro Série A,1.73,0.71,69.61
58,56,-2,Sampdoria,Italy Serie A,2.01,0.94,69.27
59,61,2,Fiorentina,Italy Serie A,1.92,0.87,69.17
60,64,4,Torino,Italy Serie A,1.74,0.74,68.98
61,67,6,Lille,French Ligue 1,1.75,0.75,68.97
62,62,0,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
63,58,-5,Borussia Monchengladbach,German Bundesliga,1.97,0.93,68.66
64,59,-5,SD Huesca,Spanish Primera Division,1.99,0.95,68.64
65,66,1,Sporting CP,Portuguese Liga,1.85,0.84,68.48
66,60,-6,FC Copenhagen,Danish SAS-Ligaen,2.08,1.03,68.4
67,54,-13,Marseille,French Ligue 1,1.73,0.78,67.8
68,68,0,Flamengo,Brasileiro Série A,1.7,0.78,67.07
69,73,4,Southampton,Barclays Premier League,1.81,0.88,66.77
70,69,-1,Newcastle,Barclays Premier League,1.71,0.82,66.53
71,89,18,Basel,Swiss Raiffeisen Super League,1.98,1.03,66.5
72,70,-2,VfL Wolfsburg,German Bundesliga,1.86,0.94,66.45
73,71,-2,St Etienne,French Ligue 1,1.72,0.83,66.27
74,81,7,Rayo Vallecano,Spanish Primera Division,1.79,0.89,66.24
75,78,3,Celtic,Scottish Premiership,1.77,0.88,66.06
76,72,-4,Real Valladolid,Spanish Primera Division,1.72,0.85,65.82
