Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2017-08-11,Arsenal,Leicester,4,3,H,2,2,D,M Dean,27,6,10,3,9,12,9,4,0,1,0,0
2017-08-12,Brighton,Man City,0,2,A,0,0,D,M Oliver,6,14,2,4,6,9,3,10,0,2,0,0
2017-08-12,Chelsea,Burnley,2,3,A,0,3,A,C Pawson,19,10,6,5,16,11,8,5,3,3,2,0
2017-08-12,Crystal Palace,Huddersfield,0,3,A,0,2,A,J Moss,14,8,4,6,7,19,12,9,1,3,0,0
2017-08-12,Everton,Stoke,1,0,H,1,0,H,N Swarbrick,9,9,4,1,13,10,6,7,1,1,0,0
2017-08-12,Southampton,Swansea,0,0,D,0,0,D,M Jones,29,4,2,0,10,13,13,0,2,1,0,0
2017-08-12,Watford,Liverpool,3,3,D,2,1,H,A Taylor,9,14,4,5,14,8,3,3,0,3,0,0
2017-08-12,West Brom,Bournemouth,1,0,H,1,0,H,R Madley,16,9,6,2,15,3,8,2,3,1,0,0
2017-08-13,Man United,West Ham,4,0,H,1,0,H,M Atkinson,22,9,6,1,19,7,11,1,2,2,0,0
2017-08-13,Newcastle,Tottenham,0,2,A,0,0,D,A Marriner,6,18,3,6,6,10,5,7,1,2,1,0
2017-08-19,Bournemouth,Watford,0,2,A,0,0,D,R East,6,19,2,7,6,14,8,5,1,3,0,0
2017-08-19,Burnley,West Brom,0,1,A,0,0,D,M Atkinson,20,8,0,1,11,11,5,5,1,0,0,1
2017-08-19,Leicester,Brighton,2,0,H,1,0,H,L Probert,14,5,4,2,8,10,6,2,1,0,0,0
2017-08-19,Liverpool,Crystal Palace,1,0,H,0,0,D,K Friend,23,4,13,1,12,13,4,2,1,3,0,0
2017-08-19,Southampton,West Ham,3,2,H,2,1,H,L Mason,14,16,5,8,18,10,7,2,1,1,0,1
2017-08-19,Stoke,Arsenal,1,0,H,0,0,D,A Marriner,11,18,4,6,6,11,2,9,0,0,0,0
2017-08-19,Swansea,Man United,0,4,A,0,1,A,J Moss,6,17,1,8,12,11,3,5,1,1,0,0
2017-08-20,Huddersfield,Newcastle,1,0,H,0,0,D,C Pawson,7,13,3,5,13,10,7,3,3,4,0,0
2017-08-20,Tottenham,Chelsea,1,2,A,0,1,A,A Taylor,18,9,6,2,14,21,14,3,3,3,0,0
2017-08-21,Man City,Everton,1,1,D,0,1,A,R Madley,19,7,6,2,7,9,7,1,1,2,1,1
2017-08-26,Bournemouth,Man City,1,2,A,1,1,D,M Dean,9,19,3,8,13,14,2,5,5,4,0,1
2017-08-26,Crystal Palace,Swansea,0,2,A,0,1,A,A Marriner,16,7,3,3,9,6,1,1,4,1,0,0
2017-08-26,Huddersfield,Southampton,0,0,D,0,0,D,S Attwell,16,6,6,3,10,10,5,4,0,1,0,0
2017-08-26,Man United,Leicester,2,0,H,0,0,D,M Oliver,22,11,7,4,8,7,9,3,1,2,0,0
2017-08-26,Newcastle,West Ham,3,0,H,1,0,H,N Swarbrick,16,8,8,3,17,11,7,5,1,3,0,0
2017-08-26,Watford,Brighton,0,0,D,0,0,D,G Scott,8,16,0,2,7,18,3,11,0,1,1,0
2017-08-27,Chelsea,Everton,2,0,H,2,0,H,J Moss,18,7,7,0,12,7,6,3,2,2,0,0
2017-08-27,Liverpool,Arsenal,4,0,H,2,0,H,C Pawson,18,8,10,0,6,9,4,3,2,4,0,0
2017-08-27,Tottenham,Burnley,1,1,D,0,0,D,L Mason,28,13,5,3,9,9,10,7,0,0,0,0
2017-08-27,West Brom,Stoke,1,1,D,0,0,D,A Taylor,10,16,2,2,10,9,10,4,2,2,0,0
2017-09-09,Arsenal,Bournemouth,3,0,H,2,0,H,A Taylor,15,6,8,1,14,8,8,2,0,1,0,0
2017-09-09,Brighton,West Brom,3,1,H,1,0,H,C Kavanagh,12,12,6,3,9,4,2,6,2,0,0,0
2017-09-09,Everton,Tottenham,0,3,A,0,2,A,G Scott,12,15,1,6,14,14,7,3,3,1,0,0
2017-09-09,Leicester,Chelsea,1,2,A,0,1,A,L Mason,8,16,2,6,11,8,2,9,1,0,0,0
2017-09-09,Man City,Liverpool,5,0,H,2,0,H,J Moss,13,10,7,3,10,9,8,3,2,2,0,1
2017-09-09,Southampton,Watford,0,2,A,0,1,A,L Probert,9,12,1,3,8,11,7,4,0,0,0,0
2017-09-09,Stoke,Man United,2,2,D,1,1,D,N Swarbrick,10,18,5,8,10,10,5,11,0,0,0,0
2017-09-10,Burnley,Crystal Palace,1,0,H,1,0,H,M Oliver,4,23,2,5,7,14,3,13,1,1,0,0
2017-09-10,Swansea,Newcastle,0,1,A,0,0,D,M Jones,10,16,4,8,11,15,7,5,2,3,0,0
2017-09-11,West Ham,Huddersfield,2,0,H,0,0,D,K Friend,19,10,3,2,11,14,10,3,1,2,0,0
2017-09-15,Bournemouth,Brighton,2,1,H,0,0,D,C Pawson,15,9,3,2,5,12,6,4,0,0,0,0
2017-09-16,Crystal Palace,Southampton,0,1,A,0,1,A,R Madley,14,13,3,4,14,13,5,5,5,1,0,0
2017-09-16,Huddersfield,Leicester,1,1,D,0,0,D,J Moss,15,10,3,1,6,6,8,4,1,1,0,0
2017-09-16,Liverpool,Burnley,1,1,D,1,1,D,R East,35,5,9,4,7,9,12,2,1,2,0,0
2017-09-16,Newcastle,Stoke,2,1,H,1,0,H,S Attwell,14,13,3,4,13,11,7,5,3,1,0,0
2017-09-16,Tottenham,Swansea,0,0,D,0,0,D,M Dean,26,4,8,0,11,9,11,1,1,3,0,0
2017-09-16,Watford,Man City,0,6,A,0,3,A,A Taylor,7,28,1,10,8,6,3,11,2,0,0,0
2017-09-16,West Brom,West Ham,0,0,D,0,0,D,P Tierney,6,9,1,1,15,7,2,3,2,2,0,0
2017-09-17,Chelsea,Arsenal,0,0,D,0,0,D,M Oliver,13,11,4,2,11,15,5,1,1,3,1,0
2017-09-17,Man United,Everton,4,0,H,1,0,H,A Marriner,16,7,7,3,15,14,4,1,1,1,0,0
2017-09-23,Burnley,Huddersfield,0,0,D,0,0,D,C Kavanagh,5,9,3,2,9,13,3,4,3,2,0,0
2017-09-23,Everton,Bournemouth,2,1,H,0,0,D,M Atkinson,12,8,4,4,12,11,4,6,3,1,0,0
2017-09-23,Leicester,Liverpool,2,3,A,1,2,A,A Taylor,12,23,7,6,13,14,3,6,3,3,0,0
2017-09-23,Man City,Crystal Palace,5,0,H,1,0,H,N Swarbrick,25,5,9,0,6,7,8,2,3,1,0,0
2017-09-23,Southampton,Man United,0,1,A,0,1,A,C Pawson,14,9,4,4,12,9,8,4,1,4,0,0
2017-09-23,Stoke,Chelsea,0,4,A,0,2,A,M Dean,13,7,2,4,5,14,5,0,2,2,0,0
2017-09-23,Swansea,Watford,1,2,A,0,1,A,L Mason,10,8,3,4,9,16,5,4,1,3,0,0
2017-09-23,West Ham,Tottenham,2,3,A,0,2,A,M Oliver,10,15,4,5,10,20,4,3,4,2,0,1
2017-09-24,Brighton,Newcastle,1,0,H,0,0,D,A Marriner,7,17,3,5,6,8,2,8,2,1,0,0
2017-09-25,Arsenal,West Brom,2,0,H,1,0,H,R Madley,16,7,6,3,8,17,7,4,1,4,0,0
2017-09-30,Bournemouth,Leicester,0,0,D,0,0,D,G Scott,19,8,4,1,6,10,7,5,1,0,0,0
2017-09-30,Chelsea,Man City,0,1,A,0,0,D,M Atkinson,4,17,2,6,8,13,4,8,0,2,0,0
2017-09-30,Huddersfield,Tottenham,0,4,A,0,3,A,N Swarbrick,6,14,1,7,7,4,4,7,1,1,0,0
2017-09-30,Man United,Crystal Palace,4,0,H,2,0,H,M Dean,18,6,7,1,6,9,6,5,0,0,0,0
2017-09-30,Stoke,Southampton,2,1,H,1,0,H,M Jones,17,21,6,3,11,10,5,6,1,2,0,0
2017-09-30,West Brom,Watford,2,2,D,2,1,H,M Oliver,9,15,4,3,12,11,7,6,3,0,0,0
